id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
asiaglobal.access_timesheet_activity_type_user,access.timesheet.activity.type.user,asiaglobal.model_asiaglobal_timesheet_activity_type,asiaglobal.group_service_user,1,1,1,0
asiaglobal.access_timesheet_activity_type_manager,access.timesheet.activity.type.manager,asiaglobal.model_asiaglobal_timesheet_activity_type,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_job_order_user,access.job.order.user,asiaglobal.model_asiaglobal_job_order,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_job_order_manager,access.job.order.manager,asiaglobal.model_asiaglobal_job_order,asiaglobal.group_service_manager,1,1,1,1
asiaglobal.access_service_timesheet_user,access.service.timesheet.user,asiaglobal.model_asiaglobal_service_timesheet,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_service_timesheet_manager,access.service.timesheet.manager,asiaglobal.model_asiaglobal_service_timesheet,asiaglobal.group_service_manager,1,1,1,1
asiaglobal.access_service_report_user,access.service.report.user,asiaglobal.model_asiaglobal_service_report,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_service_report_manager,access.service.report.manager,asiaglobal.model_asiaglobal_service_report,asiaglobal.group_service_manager,1,1,1,1
asiaglobal.access_job_material_request_form_user,access.job.material.request.form.user,asiaglobal.model_asiaglobal_job_material_request_form,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_job_material_request_form_line_user,access.job.material.request.form.line.user,asiaglobal.model_asiaglobal_job_material_request_form_line,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_job_order_classification_user,access.job.order.classification.user,asiaglobal.model_asiaglobal_job_order_classification,asiaglobal.group_service_user,1,0,0,0
asiaglobal.access_job_order_classification_manager,access.job.order.classification.manager,asiaglobal.model_asiaglobal_job_order_classification,asiaglobal.group_service_manager,1,1,1,1
asiaglobal.access_job_order_type_user,access.job.order.type.user,asiaglobal.model_asiaglobal_job_order_type,asiaglobal.group_service_user,1,0,0,0
asiaglobal.access_job_order_type_manager,access.job.order.type.manager,asiaglobal.model_asiaglobal_job_order_type,asiaglobal.group_service_manager,1,1,1,1
access_asiaglobal_service_report_parts_required,access_asiaglobal_service_report_parts_required,model_asiaglobal_service_report_parts_required,base.group_user,1,0,0,0
access_asiaglobal_job_expense,access_asiaglobal_job_expense,model_asiaglobal_job_expense,base.group_user,1,0,0,0
access_asiaglobal_service_report_parts,access_asiaglobal_service_report_parts,model_asiaglobal_service_report_parts,base.group_user,1,0,0,0
access_asiaglobal_equipment_type,access_asiaglobal_equipment_type,model_asiaglobal_equipment_type,base.group_user,1,0,0,0
access_asiaglobal_engine_model,access_asiaglobal_engine_model,model_asiaglobal_engine_model,base.group_user,1,0,0,0
access_asiaglobal_drive_axlemodel,access_asiaglobal_drive_axlemodel,model_asiaglobal_drive_axlemodel,base.group_user,1,0,0,0
access_asiaglobal_stages,access_asiaglobal_stages,model_asiaglobal_stages,base.group_user,1,0,0,0
access_asiaglobal_sales_report,access_asiaglobal_sales_report,model_asiaglobal_sales_report,base.group_user,1,0,0,0
access_asiaglobal_manufacturer,access_asiaglobal_manufacturer,model_asiaglobal_manufacturer,base.group_user,1,0,0,0
access_asiaglobal_transmission_model,access_asiaglobal_transmission_model,model_asiaglobal_transmission_model,base.group_user,1,0,0,0
access_asiaglobal_equipment_profile,access_asiaglobal_equipment_profile,model_asiaglobal_equipment_profile,base.group_user,1,0,0,0
access_asiaglobal_service_report_complaints,access_asiaglobal_service_report_complaints,model_asiaglobal_service_report_complaints,base.group_user,1,0,0,0
access_asiaglobal_mast_type,access_asiaglobal_mast_type,model_asiaglobal_mast_type,base.group_user,1,0,0,0
access_asiaglobal_transmission_model,access_asiaglobal_transmission_model,model_asiaglobal_transmission_model,base.group_user,1,0,0,0
access_asiaglobal_manufacturer_model,access_asiaglobal_manufacturer_model,model_asiaglobal_manufacturer_model,base.group_user,1,0,0,0
access_asiaglobal_account_budget_report_all,access_asiaglobal_account_budget_report_all,model_account_budget_report,base.group_user,1,0,0,0
